OrderID,OrderDate,Region,City,CustomerID,ProductCategory,ProductName,Quantity,SalesAmount,Profit
ZP2098,2024-04-04,North,Delhi,CUST698,Beverages,Red Bull 250ml,5,941.93,64.73
ZP2099,2020-01-28,North,Delhi,CUST446,Beverages,Coca Cola 2L,1,1939.16,299.33
ZP2100,2024-12-08,East,Bhubaneswar,CUST330,Dairy,Amul Milk 1L,2,1964.4,498.28
ZP2101,2021-07-12,East,Bhubaneswar,CUST158,Beverages,Coca Cola 2L,2,644.05,129.97
ZP2102,2021-01-22,East,Kolkata,CUST178,Bakery,Cakes,1,1503.28,175.95
ZP2103,2024-06-05,West,Pune,CUST802,Fruits & Vegetables,Tomatoes (1kg),1,691.93,182.93
ZP2104,2023-06-27,North,Lucknow,CUST243,Groceries,Fortune Oil 1L,1,233.04,37.14
ZP2105,2022-03-25,South,Hyderabad,CUST134,Beverages,Tropicana Juice 1L,2,644.11,36.68
ZP2106,2022-07-29,West,Ahmedabad,CUST598,Groceries,Fortune Oil 1L,4,1340.27,156.55
ZP2107,2022-08-24,East,Kolkata,CUST485,Groceries,Aashirvaad Atta 5kg,3,1685.22,231.91
ZP2108,2020-01-20,North,Delhi,CUST324,Snacks,Lays Chips 100g,2,396.7,48.17
ZP2109,2020-10-03,West,Ahmedabad,CUST807,Fruits & Vegetables,Apples (1kg),1,53.41,5.25
ZP2110,2023-05-10,North,Delhi,CUST865,Personal Care,Colgate Toothpaste,3,1737.2,486.18
ZP2111,2023-06-22,North,Lucknow,CUST542,Beverages,Red Bull 250ml,3,490.19,93.97
ZP2112,2022-06-08,North,Delhi,CUST333,Bakery,Britannia Bread,4,1955.33,513.88
ZP2113,2021-12-04,South,Chennai,CUST950,Fruits & Vegetables,Tomatoes (1kg),4,154.17,31.14
ZP2114,2020-11-24,South,Hyderabad,CUST419,Personal Care,Colgate Toothpaste,4,1035.55,116.51
ZP2115,2022-06-12,South,Bengaluru,CUST765,Beverages,Coca Cola 2L,4,1809.78,138.82
ZP2116,2022-08-20,West,Ahmedabad,CUST691,Household,Lizol 500ml,2,1236.76,76.4
ZP2117,2022-05-23,East,Patna,CUST124,Groceries,Fortune Oil 1L,5,956.11,83.31
ZP2118,2024-01-06,East,Bhubaneswar,CUST913,Beverages,Red Bull 250ml,4,1532.22,452.72
ZP2119,2020-12-05,West,Mumbai,CUST666,Bakery,Britannia Bread,1,1897.48,510.82
ZP2120,2023-01-29,North,Lucknow,CUST854,Personal Care,Clinic Plus Shampoo,6,896.95,130.88
ZP2121,2023-01-09,North,Lucknow,CUST915,Bakery,Cakes,3,1231.54,95.3
ZP2122,2020-10-20,North,Delhi,CUST537,Dairy,Amul Butter 100g,5,1514.85,370.89
ZP2123,2021-11-13,East,Bhubaneswar,CUST135,Snacks,Kurkure 90g,4,636.32,151.64
ZP2124,2023-09-14,East,Kolkata,CUST162,Snacks,Kurkure 90g,2,672.28,185.85
ZP2125,2023-04-29,South,Hyderabad,CUST358,Beverages,Tropicana Juice 1L,4,1554.94,185.52
ZP2126,2023-01-24,East,Bhubaneswar,CUST359,Beverages,Coca Cola 2L,4,1295.92,238.8
ZP2127,2023-06-06,North,Delhi,CUST635,Fruits & Vegetables,Tomatoes (1kg),6,1791.35,426.48
ZP2128,2024-11-07,East,Patna,CUST143,Household,Lizol 500ml,6,1729.96,433.02
ZP2129,2022-05-27,East,Kolkata,CUST270,Beverages,Red Bull 250ml,6,508.16,75.19
ZP2130,2020-10-03,East,Kolkata,CUST725,Personal Care,Clinic Plus Shampoo,2,227.7,37.09
ZP2131,2021-07-17,West,Mumbai,CUST525,Personal Care,Clinic Plus Shampoo,6,1124.06,121.6
ZP2132,2021-03-29,West,Pune,CUST383,Beverages,Tropicana Juice 1L,6,541.21,96.89
ZP2133,2024-05-20,North,Chandigarh,CUST754,Beverages,Red Bull 250ml,2,668.01,180.34
ZP2134,2023-04-24,East,Bhubaneswar,CUST829,Household,Surf Excel 1kg,2,1246.14,143.49
ZP2135,2022-10-25,East,Kolkata,CUST868,Personal Care,Colgate Toothpaste,2,1960.88,211.0
ZP2136,2023-06-29,North,Chandigarh,CUST351,Household,Harpic Toilet Cleaner,1,702.43,165.25
ZP2137,2021-11-26,South,Chennai,CUST346,Groceries,Fortune Oil 1L,6,1719.53,427.8
ZP2138,2020-06-28,North,Delhi,CUST272,Personal Care,Colgate Toothpaste,4,1518.35,209.56
ZP2139,2024-04-18,East,Kolkata,CUST743,Household,Surf Excel 1kg,4,1144.62,275.31
ZP2140,2024-05-16,South,Bengaluru,CUST465,Snacks,Bingo Mad Angles 80g,2,1412.42,317.2
ZP2141,2020-01-13,South,Hyderabad,CUST690,Household,Surf Excel 1kg,3,514.08,38.44
ZP2142,2024-02-23,South,Bengaluru,CUST957,Beverages,Coca Cola 2L,4,1255.16,131.26
ZP2143,2020-12-05,South,Bengaluru,CUST816,Snacks,Lays Chips 100g,5,776.73,216.13
ZP2144,2021-08-27,South,Bengaluru,CUST785,Snacks,Kurkure 90g,2,1921.86,215.22
ZP2145,2023-12-25,North,Chandigarh,CUST925,Beverages,Tropicana Juice 1L,3,1368.94,120.5
ZP2146,2022-05-29,West,Mumbai,CUST419,Snacks,Kurkure 90g,2,807.07,49.38
ZP2147,2021-04-04,East,Kolkata,CUST430,Beverages,Coca Cola 2L,5,880.75,136.82
ZP2148,2020-09-23,West,Mumbai,CUST615,Groceries,Fortune Oil 1L,6,1931.32,160.79
ZP2149,2024-07-16,West,Ahmedabad,CUST373,Personal Care,Colgate Toothpaste,1,648.99,169.82
ZP2150,2023-07-13,East,Kolkata,CUST487,Beverages,Coca Cola 2L,2,1393.84,353.84
ZP2151,2020-02-05,East,Bhubaneswar,CUST134,Bakery,Biscuits,6,375.03,49.05
ZP2152,2024-06-15,East,Patna,CUST881,Fruits & Vegetables,Apples (1kg),3,164.45,38.46
ZP2153,2024-10-08,South,Hyderabad,CUST442,Beverages,Coca Cola 2L,4,450.5,68.15
ZP2154,2020-01-28,East,Kolkata,CUST500,Groceries,Fortune Oil 1L,2,1248.87,226.88
ZP2155,2023-06-01,North,Lucknow,CUST193,Groceries,Aashirvaad Atta 5kg,3,236.4,60.1
ZP2156,2021-06-28,North,Lucknow,CUST698,Household,Surf Excel 1kg,6,1136.58,248.29
ZP2157,2024-02-09,North,Chandigarh,CUST799,Household,Surf Excel 1kg,4,1640.8,402.94
ZP2158,2020-12-10,North,Delhi,CUST443,Household,Lizol 500ml,5,560.76,134.23
ZP2159,2020-07-05,North,Chandigarh,CUST785,Personal Care,Clinic Plus Shampoo,1,1942.6,427.27
ZP2160,2022-08-29,South,Chennai,CUST189,Groceries,Aashirvaad Atta 5kg,2,1431.87,357.52
ZP2161,2024-09-30,East,Kolkata,CUST859,Beverages,Coca Cola 2L,3,1207.5,146.54
ZP2162,2021-12-24,South,Bengaluru,CUST934,Snacks,Lays Chips 100g,5,1211.93,291.31
ZP2163,2023-04-04,East,Bhubaneswar,CUST689,Personal Care,Colgate Toothpaste,5,1175.21,135.12
ZP2164,2020-08-31,East,Kolkata,CUST218,Personal Care,Dove Soap,2,716.5,206.97
ZP2165,2023-01-08,North,Lucknow,CUST650,Bakery,Biscuits,3,1651.95,492.86
ZP2166,2021-02-05,South,Chennai,CUST996,Snacks,Kurkure 90g,2,794.27,61.97
ZP2167,2020-10-01,North,Chandigarh,CUST443,Fruits & Vegetables,Bananas (1kg),1,657.12,50.83
ZP2168,2023-03-23,West,Mumbai,CUST354,Personal Care,Colgate Toothpaste,1,1527.07,383.12
ZP2169,2024-01-13,West,Ahmedabad,CUST709,Dairy,Mother Dairy Curd 500g,6,1537.6,330.37
ZP2170,2023-03-23,North,Delhi,CUST558,Groceries,Fortune Oil 1L,3,1544.53,422.91
ZP2171,2022-09-15,East,Kolkata,CUST186,Snacks,Kurkure 90g,4,177.76,9.92
ZP2172,2023-05-12,South,Chennai,CUST637,Personal Care,Clinic Plus Shampoo,6,844.3,99.25
ZP2173,2020-05-27,South,Bengaluru,CUST269,Personal Care,Clinic Plus Shampoo,1,758.59,92.85
ZP2174,2020-07-24,West,Mumbai,CUST613,Personal Care,Colgate Toothpaste,1,346.2,73.32
ZP2175,2020-01-27,North,Delhi,CUST108,Beverages,Coca Cola 2L,1,1873.07,365.79
ZP2176,2023-01-21,South,Bengaluru,CUST630,Household,Surf Excel 1kg,1,817.92,220.08
ZP2177,2022-07-02,South,Hyderabad,CUST613,Groceries,Tata Salt 1kg,1,733.15,210.84
ZP2178,2024-09-18,East,Patna,CUST492,Snacks,Kurkure 90g,2,155.1,29.28
ZP2179,2024-11-20,West,Pune,CUST889,Snacks,Lays Chips 100g,5,1869.49,234.54
ZP2180,2023-07-11,West,Pune,CUST399,Household,Lizol 500ml,5,822.7,198.93
ZP2181,2023-05-06,East,Bhubaneswar,CUST207,Dairy,Amul Milk 1L,4,112.25,11.03
ZP2182,2024-02-15,North,Delhi,CUST767,Household,Harpic Toilet Cleaner,3,1532.67,242.07
ZP2183,2023-11-30,East,Kolkata,CUST984,Household,Surf Excel 1kg,2,825.11,179.39
ZP2184,2021-05-02,North,Lucknow,CUST629,Fruits & Vegetables,Tomatoes (1kg),5,660.17,33.54
ZP2185,2020-10-26,East,Bhubaneswar,CUST228,Beverages,Red Bull 250ml,5,854.0,127.91
ZP2186,2021-06-28,East,Kolkata,CUST468,Fruits & Vegetables,Bananas (1kg),1,1809.13,423.77
ZP2187,2022-11-12,West,Mumbai,CUST879,Beverages,Red Bull 250ml,2,596.65,155.59
ZP2188,2023-08-20,North,Delhi,CUST397,Dairy,Mother Dairy Curd 500g,6,502.8,124.34
ZP2189,2021-09-07,East,Bhubaneswar,CUST170,Personal Care,Clinic Plus Shampoo,1,1910.21,254.52
ZP2190,2020-04-07,South,Chennai,CUST607,Household,Surf Excel 1kg,1,121.33,30.77
ZP2191,2021-02-20,West,Mumbai,CUST848,Bakery,Biscuits,3,107.88,13.91
ZP2192,2021-03-15,West,Pune,CUST894,Bakery,Cakes,2,1532.36,179.84
ZP2193,2022-05-18,North,Delhi,CUST719,Beverages,Red Bull 250ml,6,747.33,125.53
ZP2194,2024-04-24,East,Patna,CUST193,Beverages,Tropicana Juice 1L,4,1132.05,174.64
ZP2195,2020-07-17,North,Delhi,CUST732,Household,Lizol 500ml,1,1581.49,446.62
ZP2196,2024-07-15,South,Chennai,CUST797,Snacks,Lays Chips 100g,1,460.76,35.12
ZP2197,2021-08-12,South,Chennai,CUST314,Groceries,Aashirvaad Atta 5kg,5,1599.37,287.2
ZP2198,2020-03-07,East,Bhubaneswar,CUST530,Beverages,Tropicana Juice 1L,5,1280.33,233.4
ZP2199,2024-07-17,North,Lucknow,CUST596,Personal Care,Dove Soap,1,1712.37,385.16
ZP2200,2024-05-22,West,Pune,CUST784,Household,Surf Excel 1kg,4,544.1,68.35
ZP2201,2022-06-20,East,Patna,CUST646,Personal Care,Clinic Plus Shampoo,6,398.4,69.13
ZP2202,2023-05-08,North,Chandigarh,CUST485,Dairy,Amul Butter 100g,5,1980.94,271.8
ZP2203,2022-10-11,East,Bhubaneswar,CUST729,Snacks,Kurkure 90g,3,613.96,102.03
ZP2204,2020-09-01,East,Patna,CUST846,Groceries,Tata Salt 1kg,3,1380.47,220.78
ZP2205,2021-02-26,East,Kolkata,CUST973,Groceries,Aashirvaad Atta 5kg,1,1968.93,139.35
ZP2206,2023-12-06,South,Chennai,CUST940,Beverages,Tropicana Juice 1L,5,791.99,193.23
ZP2207,2021-12-26,East,Patna,CUST384,Bakery,Cakes,2,1286.31,318.15
ZP2208,2023-09-24,South,Chennai,CUST757,Snacks,Lays Chips 100g,2,478.24,130.06
ZP2209,2021-07-02,South,Bengaluru,CUST509,Groceries,Fortune Oil 1L,6,859.81,193.48
ZP2210,2024-08-10,East,Bhubaneswar,CUST337,Fruits & Vegetables,Apples (1kg),3,702.82,85.36
ZP2211,2022-03-19,West,Mumbai,CUST747,Dairy,Amul Milk 1L,4,1198.9,305.86
ZP2212,2021-12-05,South,Chennai,CUST605,Snacks,Bingo Mad Angles 80g,5,191.27,51.79
ZP2213,2020-11-19,North,Chandigarh,CUST620,Groceries,Aashirvaad Atta 5kg,2,1328.37,242.87
ZP2214,2023-01-23,East,Patna,CUST441,Dairy,Mother Dairy Curd 500g,4,51.66,3.16
ZP2215,2024-12-01,West,Mumbai,CUST236,Dairy,Mother Dairy Curd 500g,2,543.42,105.91
ZP2216,2020-11-06,North,Lucknow,CUST477,Household,Surf Excel 1kg,4,225.34,13.22
ZP2217,2023-04-16,North,Lucknow,CUST599,Personal Care,Colgate Toothpaste,3,107.03,22.1
ZP2218,2020-08-11,South,Bengaluru,CUST734,Bakery,Britannia Bread,3,655.53,90.19
ZP2219,2024-01-30,South,Hyderabad,CUST401,Fruits & Vegetables,Bananas (1kg),6,1053.94,154.42
ZP2220,2023-07-07,West,Pune,CUST707,Bakery,Cakes,3,1621.68,276.98
ZP2221,2024-04-20,East,Patna,CUST765,Dairy,Amul Milk 1L,5,505.94,131.36
ZP2222,2023-07-12,South,Hyderabad,CUST686,Household,Lizol 500ml,3,845.69,53.69
ZP2223,2021-09-25,West,Mumbai,CUST716,Dairy,Amul Milk 1L,3,1338.1,394.83
ZP2224,2024-06-17,East,Patna,CUST384,Fruits & Vegetables,Bananas (1kg),5,1214.97,339.68
ZP2225,2022-07-27,South,Bengaluru,CUST223,Groceries,Tata Salt 1kg,3,904.33,195.6
ZP2226,2023-06-23,East,Patna,CUST643,Groceries,Tata Salt 1kg,2,1925.33,292.64
ZP2227,2024-02-13,North,Lucknow,CUST485,Household,Surf Excel 1kg,5,1130.57,77.17
ZP2228,2022-07-23,North,Delhi,CUST905,Dairy,Mother Dairy Curd 500g,6,328.85,76.68
ZP2229,2020-01-18,East,Kolkata,CUST375,Groceries,Fortune Oil 1L,1,970.15,101.25
ZP2230,2020-07-25,South,Bengaluru,CUST103,Household,Lizol 500ml,1,560.99,113.19
ZP2231,2020-04-14,East,Bhubaneswar,CUST388,Personal Care,Colgate Toothpaste,4,669.71,126.46
ZP2232,2024-03-31,South,Hyderabad,CUST268,Personal Care,Colgate Toothpaste,3,174.97,10.36
ZP2233,2024-06-11,South,Hyderabad,CUST458,Groceries,Fortune Oil 1L,6,753.77,78.37
ZP2234,2022-05-29,East,Bhubaneswar,CUST252,Fruits & Vegetables,Apples (1kg),3,1716.95,369.93
ZP2235,2020-04-23,East,Patna,CUST113,Bakery,Biscuits,5,1669.85,248.13
ZP2236,2022-04-17,East,Patna,CUST991,Bakery,Cakes,5,1462.36,205.55
ZP2237,2022-09-22,East,Bhubaneswar,CUST658,Groceries,Aashirvaad Atta 5kg,2,1685.72,481.52
ZP2238,2021-04-12,South,Hyderabad,CUST932,Fruits & Vegetables,Bananas (1kg),4,863.45,235.48
ZP2239,2023-12-15,West,Mumbai,CUST676,Fruits & Vegetables,Apples (1kg),2,836.19,162.38
ZP2240,2020-03-11,West,Pune,CUST134,Groceries,Aashirvaad Atta 5kg,3,1327.26,196.09
ZP2241,2021-02-28,South,Hyderabad,CUST400,Groceries,Tata Salt 1kg,3,268.32,41.91
ZP2242,2020-10-02,West,Mumbai,CUST812,Bakery,Britannia Bread,6,469.85,75.35
ZP2243,2024-02-06,East,Bhubaneswar,CUST230,Personal Care,Clinic Plus Shampoo,4,1442.75,352.67
ZP2244,2022-02-21,North,Chandigarh,CUST222,Dairy,Amul Butter 100g,3,1417.8,320.66
ZP2245,2023-01-11,East,Kolkata,CUST859,Household,Harpic Toilet Cleaner,2,1485.75,117.44
ZP2246,2022-04-29,West,Mumbai,CUST848,Household,Harpic Toilet Cleaner,1,1363.43,79.1
ZP2247,2023-10-03,East,Kolkata,CUST525,Bakery,Britannia Bread,2,258.9,67.49
ZP2248,2021-10-12,South,Hyderabad,CUST620,Fruits & Vegetables,Apples (1kg),4,706.64,173.45
ZP2249,2024-02-18,South,Chennai,CUST849,Dairy,Mother Dairy Curd 500g,3,673.56,171.32
ZP2250,2024-05-25,East,Kolkata,CUST957,Dairy,Amul Milk 1L,1,901.44,234.95
ZP2251,2020-06-03,East,Bhubaneswar,CUST240,Household,Harpic Toilet Cleaner,3,1688.83,236.69
ZP2252,2021-10-01,North,Lucknow,CUST806,Beverages,Coca Cola 2L,2,1299.35,118.58
ZP2253,2021-05-19,East,Kolkata,CUST122,Groceries,Fortune Oil 1L,5,1776.73,203.74
ZP2254,2024-12-10,West,Ahmedabad,CUST196,Personal Care,Colgate Toothpaste,4,70.77,5.01
ZP2255,2021-07-29,South,Hyderabad,CUST354,Bakery,Biscuits,6,1114.32,141.11
ZP2256,2024-11-01,East,Patna,CUST660,Personal Care,Dove Soap,3,1427.93,370.4
ZP2257,2020-12-06,West,Pune,CUST517,Bakery,Cakes,2,1001.32,197.4
ZP2258,2023-11-17,East,Kolkata,CUST823,Fruits & Vegetables,Bananas (1kg),2,1538.1,135.82
ZP2259,2024-06-24,West,Mumbai,CUST186,Snacks,Bingo Mad Angles 80g,5,1431.11,295.63
ZP2260,2021-04-11,East,Bhubaneswar,CUST566,Beverages,Tropicana Juice 1L,6,666.31,153.33
ZP2261,2023-05-27,North,Chandigarh,CUST921,Snacks,Lays Chips 100g,4,63.85,8.76
ZP2262,2020-03-17,East,Bhubaneswar,CUST552,Groceries,Aashirvaad Atta 5kg,1,1022.5,283.6
ZP2263,2021-08-20,South,Chennai,CUST500,Personal Care,Colgate Toothpaste,1,1503.21,222.06
ZP2264,2023-03-31,South,Hyderabad,CUST100,Beverages,Tropicana Juice 1L,5,987.92,107.93
